The following incident was reported via the automated error reporting:


    code:                   0
    plugin:                 org.eclipse.ui_3.107.0.v20150507-1945
    message:                Unhandled event loop exception
    fingerprint:            b3605672
    exception class:        org.eclipse.swt.SWTException
    exception message:      Failed to execute runnable (org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0)
    number of children:     0
    
    org.eclipse.swt.SWTException: Failed to execute runnable (org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0)
    at org.eclipse.swt.SWT.error(SWT.java:4491)
    at org.eclipse.swt.SWT.error(SWT.java:4406)
    at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:138)
    at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
    at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
    at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
    at org.eclipse.jface.window.Window.open(Window.java:803)
    at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:330)
    at org.eclipse.jface.dialogs.MessageDialog.open(MessageDialog.java:360)
    at org.eclipse.jface.dialogs.MessageDialog.openQuestion(MessageDialog.java:455)
    at org.eclipse.emf.edapt.history.recorder.ui.EcoreEditorDetector.addHistory(EcoreEditorDetector.java:139)
    at org.eclipse.emf.edapt.history.recorder.ui.EcoreEditorDetector.access$0(EcoreEditorDetector.java:137)
    at org.eclipse.emf.edapt.history.recorder.ui.EcoreEditorDetector$1.resourceLoaded(EcoreEditorDetector.java:131)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.notifyListeners(EditingDomainListener.java:235)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener.access$0(EditingDomainListener.java:233)
    at org.eclipse.emf.edapt.history.recorder.EditingDomainListener$1.notifyChanged(EditingDomainListener.java:67)
    at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:374)
    at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1683)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleChangedResources(EcoreEditor.java:696)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivateGen(EcoreEditor.java:639)
    at org.eclipse.emf.ecore.presentation.EcoreEditor.handleActivate(EcoreEditor.java:671)
    at org.eclipse.emf.ecore.presentation.EcoreEditor$3$2.run(EcoreEditor.java:591)
